Title,Published,Source,Category,Content
Hurricane Milton is dealing Allegiant Air a double-whammy of cancellations,"Wed, 09 Oct 2024 04:35:00 GMT",http://qz.com/feed,Terrorism / protest / political unrest / riot,"As Hurricane Milton barrels toward the Tampa Bay, Florida, area, budget carrier Allegiant Air ( ALGT ) is facing major disruptions on multiple fronts. Plane-tracking site FlightAware says the company has canceled 63% of its Wednesday flights and 43% of its Thursday ones � plus, the company�s troubled southwest Florida� Read more..."
Domino's brings back 'emergency pizza' promotion that drove sales,"Tue, 08 Oct 2024 21:05:00 GMT",http://qz.com/feed,Others,"Pizza is an emergency. At least, Domino�s thinks so. Read more..."
Lyft rolls out new payment measures to gain more drivers,"Tue, 08 Oct 2024 18:59:59 GMT",http://qz.com/feed,Others,Lyft says it plans to attract more drivers to its ride-hailing platform by unveiling new payment measures for longer-than-estimated rides. These measures from the company come as Lyft ( LYFT ) is looking to entice new drivers and retain current drivers on its platform. Read more...
Luxury car sales are tanking as drivers look for cheaper options,"Tue, 08 Oct 2024 18:25:58 GMT",http://qz.com/feed,Others,"After years of buying expensive vehicles and looking for luxury, more and more consumers are going all-in on cheaper � but reliable � cars that just get the job done well. Read more..."
"The next Nvidia? Data center stocks could be a goldmine, strategist says","Tue, 08 Oct 2024 17:46:00 GMT",http://qz.com/feed,Others,Read more...
Home Depot says corporate employees have to try working in actual stores,"Tue, 08 Oct 2024 17:25:00 GMT",http://qz.com/feed,Others,Home Depot ( HD ) wants its corporate employees to gain insight into the daily challenges faced by its in-store associates. Read more...
Look inside Clint Eastwood�s California home that just sold for more than $18 million,"Tue, 08 Oct 2024 17:09:00 GMT",http://qz.com/feed,Others,"Academy Award-winning actor Clint Eastwood�s former home in Carmel-by-the-Sea, California sold for $18.55 million after going on the market for $21 million earlier this year. Read more..."
"A self-driving truck startup wants Waymo, Cruise, and others to follow its lead on safety","Tue, 08 Oct 2024 16:02:00 GMT",http://qz.com/feed,Others,Self-driving truck startup Gatik on Thursday announced plans for what it calls the �most rigorous� third-party review of an autonomous driving system. And it wants others to follow its lead. Read more...
Two AI pioneers won the Nobel Prize for their work in machine learning,"Tue, 08 Oct 2024 14:43:00 GMT",http://qz.com/feed,Others,"Two artificial intelligence pioneers were awarded the Nobel Prize for their work in machine learning, which laid the foundation for the current AI boom. Read more..."
Bitcoin creator Satoshi Nakamoto unmasked: Will HBO reveal who really made the cryptocurrency?,"Tue, 08 Oct 2024 14:25:35 GMT",http://qz.com/feed,Others,"HBO�s ( WBD ) latest documentary, � Money Electric: The Bitcoin Mystery ,� premiering Tuesday, promises to delve into one of the greatest enigmas of the digital age: the identity of Bitcoin�s elusive creator , believed to be among the richest and most enigmatic individuals on the planet. Read more..."
10 cities where low mortgage rates have homeowners locked in 'golden handcuffs',"Tue, 08 Oct 2024 14:00:00 GMT",http://qz.com/feed,Others,"Despite signs that the �lock-in� effect is beginning to fade , many homeowners that snagged rock-bottom mortgage rates during the pandemic are still waiting on rates to fall again before making a move. Read more..."
SpaceX says it could launch Starship soon if the FAA lets it,"Tue, 08 Oct 2024 13:15:00 GMT",http://qz.com/feed,Others,Elon Musk�s SpaceX has said it could launch its next test of the Starship megarocket as soon as Oct. 13 � as long as it gets regulatory approval from the Federal Aviation Administration (FAA). Read more...
Same poll taken one month apart shows which presidential candidate has momentum in key states,"Wed, 09 Oct 2024 16:14:43 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"With less than four weeks until Election Day, new polls in three crucial battleground states indicate a coin toss race between Vice President Kamala Harris and former President Trump."
Vance�s Midwestern roots appeal to Michigan swing-county voters despite Buckeye ties,"Wed, 09 Oct 2024 16:03:12 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"Ohio Sen. JD Vance can help former President Donald Trump win Michigan thanks to his Midwestern upbringing, which will appeal to voters in the critical swing state."
Trump vs Harris Round 2? Voters in key GA county reveal if they want second debate,"Wed, 09 Oct 2024 13:37:44 -0400",http://feeds.foxnews.com/foxnews/politics,Positive/Uplifting,"Voters in Cobb County, Georgia, spoke with Fox News Digital about whether they would want to see another debate between former President Trump and Vice President Harris."
Colorado Supreme Court dismisses lawsuit against Christian baker who refused to bake trans cake,"Wed, 09 Oct 2024 14:37:35 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"The Colorado Supreme Court dismissed another lawsuit against Masterpiece Cakeshop&apos;s Jack Phillips, who faced accusations of discrimination for refusing to bake a custom cake."
Ohio Lt. Gov. encourages support for Trump�s �swamp the vote� strategy as key state's early voting opens,"Wed, 09 Oct 2024 14:18:17 -0400",http://feeds.foxnews.com/foxnews/politics,Positive/Uplifting,"Early voting began Tuesday in Ohio, where Fox News Digital spoke to the state&apos;s Republican Lt. Gov. Jon Husted about the GOP push to turn out the early vote."
"Michigan Senate candidates clash on national security, immigration and abortion","Wed, 09 Oct 2024 13:16:40 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"U.S. Senate candidates Rep. Elissa Slotkin, D-Mich., and former GOP Congressman Mike Rogers faced off at a debate in Grand Rapids on Tuesday, clashing on several issues."
Trump has 9-point lead on most important issue to voters: poll,"Wed, 09 Oct 2024 12:10:34 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"A majority of voters say the economy is the most important issue going into the presidential election, and former President Trump holds a 9-point lead over Vice President Kamala Harris on the topic."
"Virginia voter roll removal process violates federal law, groups allege � state fires back","Wed, 09 Oct 2024 10:45:30 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"A lawsuit alleges that voter roll maintenance efforts in Virginia violate federal law, but the state stands ready to defend its practices."
"Over 5,700 children in 5-year period had gender surgeries, most from 5 liberal states: watchdog","Wed, 09 Oct 2024 10:40:41 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"A national database reveals more than 5,700 minors underwent gender reassignment surgeries or treatments from 2019-2023, totaling nearly $120 million in charges."
Swing state GOP chair slams Biden-Harris admin for being out of touch on key issue: 'Abandoned this country',"Wed, 09 Oct 2024 10:16:29 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"Fox News Digital spoke with Arizona GOP Chairwoman Gina Swoboda about VP Harris&apos; recent trip to the border, which Swoboda dismissed as a political &quot;photo op.&quot;"
Election board in crucial swing state sued over dispute on who will monitor election results,"Wed, 09 Oct 2024 09:58:54 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"The Fulton County, Georgia, board filed a lawsuit against the Georgia State Election Board this week over how to best monitor the election process in the 2024 election."
Abandon Harris' group endorses Jill Stein over 'pro-genocide candidate' Kamala Harris,"Tue, 08 Oct 2024 19:02:27 -0400",http://feeds.foxnews.com/foxnews/politics,Others,The Abandon Harris campaign endorsed Green Party candidate Jill Stein in the 2024 presidential election. The campaign accuses Kamala Harris of supporting genocide.
Conservatives dismiss Biden parole limits on 500K migrants: �Optics-driven smokescreen�,"Wed, 09 Oct 2024 08:00:50 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"The Biden administration last week announced that it will not be renewing CHNV paroles for more than 500,000 migrants; conservatives are unimpressed."
"Biden-Harris admin �taking advice from foreign governments� on policing speech, lawmaker charges","Wed, 09 Oct 2024 04:00:43 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"Senior Biden-Harris administration officials gained advice from U.K. officials about partnering with social media platforms to police &quot;disinformation&quot; content, documents reveal."
Trump-backed House candidate rips Biden's 'joke' border policy for inviting gang violence to swing state,"Wed, 09 Oct 2024 04:00:35 -0400",http://feeds.foxnews.com/foxnews/politics,Terrorism / protest / political unrest / riot,Fox News Digital spoke to AZ GOP congressional candidate Abe Hamadeh and GOP Chairwoman Gina Swoboda who warned that transnational gangs are coming across the border.
"The battle for Mosul is over, but this hidden ISIS danger could lurk for years","Wed, 18 Oct 2017 22:20:26 +0000",http://feeds.feedburner.com/NewshourWorld,Others,"Iraq may have ousted Islamic States militants from the city of Mosul over the summer, but the major task of finding and destroying the mines, booby traps and bombs remains. A security firm hired by the U.S. and Iraqi workers are making progress to clear major areas, but it could take years or even decades. Special correspondent Marcia Biggs reports on the safety of Mosul after ISIS."
Tillerson: �Heartbreaking� reports of suffering in Myanmar,"Wed, 18 Oct 2017 15:36:51 +0000",http://feeds.feedburner.com/NewshourWorld,Others,"WASHINGTON � Secretary of State Rex Tillerson is condemning reported atrocities committed against Rohingya Muslims in Myanmar, and he says those responsible � perhaps the country's military � will be held accountable."
Far-right groups gain ground in Sweden and Germany amid migrant influx,"Tue, 17 Oct 2017 22:30:37 +0000",http://feeds.feedburner.com/NewshourWorld,Others,"Sunday�s election in Austria brought victory to 31-year-old Sebastian Kurz, who was elected chancellor on an anti-immigrant platform. Earlier, a strengthened far-right party dealt a blow to returning leader Angela Merkel in Germany�s election. As Sweden�s election approaches next year, special correspondent Michael Brabant surveys the changing political landscape in Europe."
U.S.-backed Syrian forces recapture Raqqa from Islamic State group,"Tue, 17 Oct 2017 16:57:20 +0000",http://feeds.feedburner.com/NewshourWorld,Others,U.S.-backed Syrian Democratic Forces announced Tuesday that they had captured the city of Raqqa from Islamic State militants.
"U.S., Japan agree to maximize diplomatic pressure on North Korea","Tue, 17 Oct 2017 13:01:05 +0000",http://feeds.feedburner.com/NewshourWorld,Terrorism / protest / political unrest / riot,"TOKYO � U.S. and Japanese diplomats agreed Tuesday to maximize pressure on North Korea to resolve tensions over its nuclear program, while citing the need to be prepared for the worst if diplomacy fails."
News Wrap: Dozens missing after deadly Mogadishu truck bombing,"Mon, 16 Oct 2017 22:45:17 +0000",http://feeds.feedburner.com/NewshourWorld,Others,"In our news wrap Monday, more than 300 people are confirmed dead and nearly 400 wounded after Saturday�s massive truck bombing in Somalia�s capital Mogadishu. The government blamed the al-Qaida-linked group al-Shabab. Also, 31-year-old conservative Sebastian Kurz is set to become the Austria�s next leader in another shift to the right in European politics."
Why a power struggle has broken out over Kirkuk,"Mon, 16 Oct 2017 22:40:31 +0000",http://feeds.feedburner.com/NewshourWorld,Others,"Two vital American allies have reignited their rivalry in Iraq. After months of simmering tensions, national military forces and militia moved to push Kurdish forces out of the disputed city of Kirkuk. Three weeks ago, the Kurds held a referendum to split from Iraq. Lisa Desjardins reports and Judy Woodruff talks with Emma Sky of Yale University and Feisal Istrabadi of Indiana University."
Column: Why reporting from South Sudan is so difficult � and critically needed,"Sun, 15 Oct 2017 14:27:40 +0000",http://feeds.feedburner.com/NewshourWorld,Terrorism / protest / political unrest / riot,"The war has had a devastating impact on South Sudanese communities, but much of it has remained out of the limelight of international media."
Indian tycoon Ratan Tata dies aged 86,"Wed, 09 Oct 2024 19:32:01 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Others,"His death was announced by the Tata Group, the multi-billion-dollar conglomerate he led for more than two decades."
Our son died. Now we can use his sperm to have a grandchild',"Wed, 09 Oct 2024 08:47:10 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Others,An Indian court has cleared the way for a couple to use their dead son's frozen sperm.
Teen breaks record by climbing Earth's highest peaks,"Wed, 09 Oct 2024 10:36:27 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Others,"The 18-year-old has become the youngest person to summit all 14 of the world's 8,000m peaks."
"Obituary: Ratan Tata, the 'modest' Indian tycoon","Wed, 09 Oct 2024 19:40:39 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Others,"The businessman led a conglomerate of more than 100 companies, employing some 660,000 people."
How India became a Test cricket powerhouse,"Thu, 03 Oct 2024 21:27:11 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Others,"More than 90 years after its first Test match, India boasts more victories in the format than losses."
India's top court saves a poor student's college dream,"Thu, 03 Oct 2024 09:24:47 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Others,Atul Kumar missed the deadline to pay his college fee by a few seconds - then a court stepped in to help him.
The 'mastermind' behind India's biggest jailbreak,"Tue, 01 Oct 2024 01:48:53 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Others,"Nearly 20 years ago, 389 men escaped from an Indian jail, led by a man believed to have planned the breakout."
The world�s diamond polishing capital feels Ukraine war impact,"Mon, 30 Sep 2024 01:04:21 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Terrorism / protest / political unrest / riot,Wars and recession in key Western markets have left India's diamond industry workers distraught and jobless.
The Kashmiri politician whose return from jail ruffled feathers,"Thu, 26 Sep 2024 01:00:04 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Others,A court has allowed jailed lawmaker Engineer Rashid to return to Kashmir to campaign in regional polls.
Tigers and crocs make mangrove preservation tough work,"Mon, 23 Sep 2024 23:09:02 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Others,To help preserve mangrove forests researchers have to take on demanding field work.
Hema committee report: Why are India's biggest film stars silent?,"Thu, 19 Sep 2024 21:39:03 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Others,"The stars� silence on a report exposing poor working conditions and sexual harassment in Kerala�s film industry is deafening, say critics."
Why hundreds of Samsung workers are protesting in India,"Thu, 19 Sep 2024 13:51:52 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Others,About 1500 workers in Tamil Nadu state have been striking work for the past 11 days.
India's oldest trams may soon be brought to a halt,"Tue, 01 Oct 2024 12:27:53 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Others,Authorities in the eastern city of Kolkata announced plans to discontinue its iconic trams first set up in 1873.
Kolkata night protest: 'Today I witnessed history',"Thu, 15 Aug 2024 10:22:01 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Others,A young woman was among thousands who took part in a march in India's West Bengal. This is what she saw.
"Watch: Blue screens, queues and airport delays worldwide","Fri, 19 Jul 2024 11:51:09 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Others,"Many flights have been grounded, with huge queues and delays at airports all over the world."
Watch: Delhi airport roof collapses due to heavy rain,"Fri, 28 Jun 2024 07:43:43 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Others,The incident has left one person dead and injured four others.
The Dow spikes more than 400 points as Fed minutes and an inflation report come into focus,"Wed, 09 Oct 2024 18:58:40 GMT",http://qz.com/feed,Positive/Uplifting,"The Dow jumped more than 400 points on Wednesday after the release of minutes from the Fed�s Sept. 17-18 meeting showed how officials agreed to a half-point rate cut. Despite being divided on the economic outlook and uncertain about how aggressive to be, the Fed settled on a 50-basis-point reduction�the first in over� Read more..."
Amazon is doubling down on pharmacies,"Wed, 09 Oct 2024 18:57:58 GMT",http://qz.com/feed,Positive/Uplifting,Amazon ( AMZN ) wants to give more customers access to same-day delivery for their prescriptions. Read more...
Offering Wegovy and other weight loss drugs on Medicare could cost $35 billion,"Wed, 09 Oct 2024 17:05:00 GMT",http://qz.com/feed,Positive/Uplifting,"Allowing Medicare to cover popular weight loss drugs such as Wegovy and Zepbound could increase federal spending by billions of dollars, according to a new report by the Congressional Budget Office (CBO). Read more..."
The Boeing strike has no end in sight,"Wed, 09 Oct 2024 13:30:21 GMT",http://qz.com/feed,Positive/Uplifting,Boeing ( BA ) on Tuesday withdrew its latest offer to union machinists after negotiations broke down as their strike heads into its fourth week . Read more...
15 cities with the most expensive fast food in America,"Wed, 09 Oct 2024 09:00:00 GMT",http://qz.com/feed,Positive/Uplifting,"Inflation has taken a bite out of more than just the economy � it�s also gnawing at America�s favorite meal: a burger, fries, and soda. Read more..."
Tesla's big robotaxi event might not even have real cars,"Tue, 08 Oct 2024 13:28:25 GMT",http://qz.com/feed,Positive/Uplifting,"Tesla has big plans to release a company-saving robotaxi next week, leveraging the incredible advantage in autonomous technology that the company swears it has in order to prevent the whole house of cards from tumbling down . The Tesla faithful hoping to see a real life robotaxi might be disappointed, however: New� Read more..."
Uber will use ChatGPT to get more people to use EVs,"Tue, 08 Oct 2024 13:13:47 GMT",http://qz.com/feed,Positive/Uplifting,Uber ( UBER ) is looking to encourage users and drivers to opt for electric vehicles. Read more...
"Harris risks losing crucial battleground state due to Biden's gas export pause, as Dems plead to change course","Wed, 09 Oct 2024 16:14:05 -0400",http://feeds.foxnews.com/foxnews/politics,Positive/Uplifting,"Kamala Harris is facing a growing chorus of bipartisan pressure to undo Biden&apos;s LNG pause ahead of Election Day, or risk her chances in the must-win swing state of Pennsylvania."
Trump to hold rally at New York's Madison Square Garden ahead of Election Day,"Wed, 09 Oct 2024 12:31:43 -0400",http://feeds.foxnews.com/foxnews/politics,Positive/Uplifting,"Former President Trump will hold a rally this month at New York City�s Madison Square Garden, Fox News Digital has confirmed."
"As Gaza war drags past 1 year mark, hope fades for a deal to bring hostages home soon","Wed, 09 Oct 2024 09:40:36 -0400",http://feeds.foxnews.com/foxnews/politics,Positive/Uplifting,"For a year now, freeing the hostages taken by Hamas has been a top goal for Israel, but some 101 remain unaccounted for and the hope of a deal to get them home is waning quickly."
Georgia Dems chair reveals message to undecided GOP voters as Harris works to build broad base,"Wed, 09 Oct 2024 04:00:39 -0400",http://feeds.foxnews.com/foxnews/politics,Positive/Uplifting,"Rep. Nikema Williams, chairwoman of the Georgia Democratic Party, spoke with Fox News Digital about the 2024 presidential race."
Xi Jinping celebrates China�s rising power � and his own,"Wed, 18 Oct 2017 22:35:21 +0000",http://feeds.feedburner.com/NewshourWorld,Positive/Uplifting,President Xi Jinping opened China�s twice-per decade Communist Party Congress on Wednesday hailing the reforms he put in place during his first five-year term and sharing his vision for where he hopes to take the nation. William Brangham reports on the congress as it prepares to announce Xi�s successor and how new leadership may transform China�s role as a global economic partner.
"As Rohingya refugees continue to flee from persecution, here�s how you can help","Wed, 18 Oct 2017 20:58:34 +0000",http://feeds.feedburner.com/NewshourWorld,Positive/Uplifting,"More than 500,000 Rohingya Muslims have fled their homes since August to escape systematic violence at the hands of government soldiers in Myanmar. Here's how you can help."
Rex Tillerson says continue diplomacy with North Korea �until first bomb drops�,"Mon, 16 Oct 2017 11:08:00 +0000",http://feeds.feedburner.com/NewshourWorld,Positive/Uplifting,"That statement comes despite President Donald Trump's tweets a couple of weeks ago that his chief envoy was ""wasting his time"" trying to negotiate with ""Little Rocket Man,"" a mocking nickname Trump has given the nuclear-armed nation's leader, Kim Jong Un."
Kashmir and Haryana prove India exit polls wrong,"Tue, 08 Oct 2024 12:15:30 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Positive/Uplifting,India's ruling BJP appears on course to hold Haryana state but is heading for defeat in Kashmir.
The Polish artist who painted Hindu gods in Indian palaces,"Fri, 04 Oct 2024 23:21:43 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Positive/Uplifting,Stefan Norblin painted beautiful murals in the art deco style for Indian maharajas in the 1940s.
"My mission is to take Tamil music global, says Sid Sriram","Sun, 06 Oct 2024 00:25:44 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Positive/Uplifting,"The Indian-born, American-raised artist is going to perform his biggest solo UK show."
